New Terminal Output:

I have no name!@9fd178df8f4d:/home/user$ python3 -c "import pandas as pd; df = pd.read_parquet('/home/user/output/daily_summary.parquet'); print(df.to_string())
"
          date  count
0   2024-03-01     18
1   2024-03-02     20
2   2024-03-03     31
3   2024-03-04     24
4   2024-03-05     24
5   2024-03-06     24
6   2024-03-07     16
7   2024-03-08     21
8   2024-03-09     30
9   2024-03-10     34
10  2024-03-11     32
11  2024-03-12     28
12  2024-03-13     28
13  2024-03-14     30
14  2024-03-15     25
15  2024-03-16     25
16  2024-03-17     21
17  2024-03-18     27
18  2024-03-19     16
19  2024-03-20     26
I have no name!@9fd178df8f4d:/home/user$
