New Terminal Output:

user@ebd676d3f649:~$ cat memstats/host07.txt
MemTotal:       16384000 kB
MemFree:          512000 kB
MemAvailable:    1638400 kB
Buffers:           64000 kB
Cached:           512000 kB
SwapCached:            0 kB
Active:         12288000 kB
Inactive:        2048000 kB
user@ebd676d3f649:~$ cat memstats/host04.txt
MemTotal:       16384000 kB
MemFree:          819200 kB
MemAvailable:    2621440 kB
Buffers:          128000 kB
Cached:          1024000 kB
SwapCached:            0 kB
Active:         10240000 kB
Inactive:        4096000 kB
user@ebd676d3f649:~$ cat memstats/host01.txt
MemTotal:       16384000 kB
MemFree:         2048000 kB
MemAvailable:    8192000 kB
Buffers:          512000 kB
Cached:          4096000 kB
SwapCached:            0 kB
Active:          8192000 kB
Inactive:        4096000 kB
user@ebd676d3f649:~$
