New Terminal Output:

root@cdb1d6f16da6:/home/user# awk 'BEGIN {FS="\t"} $1 != 4096 && $2 ~ /^\/var\/data\/[^/]+\/[^/]+/ { filename=$2; gsub(/.*\//, "", filename); if (filename ~ /\.
/) { ext=tolower(filename); gsub(/.*\./, "", ext) } else { ext="NO_EXTENSION" }; total[ext]+=$1 } END { print "extension,total_bytes"; for (ext in total) print
ext "," total[ext] }' /home/user/disk_inventory.txt | head -20
extension,total_bytes
log,20971520
db,20971520
NO_EXTENSION,9437184
jpg,1835008
gz,199229440
bak,2097152
pptx,15728640
pdf,3145728
txt,524288
xlsx,7340032
root@cdb1d6f16da6:/home/user#
