New Terminal Output:

{"hour": "20250609_00", "total": 81, "errors": 2, "error_rate": "0.0247"}user@a7ff13b9f77a:~/monitoring$ for f in summaries/summary_*.json; do echo "$f: $(grep
-o '"error_rate": "[^"]*"' $f)"; done | head -20
summaries/summary_20250609_00.json: "error_rate": "0.0247"
summaries/summary_20250609_01.json: "error_rate": "0.0177"
summaries/summary_20250609_02.json: "error_rate": "0.0172"
summaries/summary_20250609_03.json: "error_rate": "0.0280"
summaries/summary_20250609_04.json: "error_rate": "0.0241"
summaries/summary_20250609_05.json: "error_rate": "0.0227"
summaries/summary_20250609_06.json: "error_rate": "0.0116"
summaries/summary_20250609_07.json: "error_rate": "0.0097"
summaries/summary_20250609_08.json: "error_rate": "0.0250"
summaries/summary_20250609_09.json: "error_rate": "0.0179"
summaries/summary_20250609_10.json: "error_rate": "0.0220"
summaries/summary_20250609_11.json: "error_rate": "0.0291"
summaries/summary_20250609_12.json: "error_rate": "0.0233"
summaries/summary_20250609_13.json: "error_rate": "0.0263"
summaries/summary_20250609_14.json: "error_rate": "0.0215"
summaries/summary_20250609_15.json: "error_rate": "0.0288"
summaries/summary_20250609_16.json: "error_rate": "0.0220"
summaries/summary_20250609_17.json: "error_rate": "0.0180"
summaries/summary_20250609_18.json: "error_rate": "0.0194"
summaries/summary_20250609_19.json: "error_rate": "0.0087"
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
bash: echo: write error: Broken pipe
user@a7ff13b9f77a:~/monitoring$
