New Terminal Output:

root@e6a466fc6f73:/home/user# awk 'BEGIN {print "extension,total_bytes"} $1 != 4096 { fname = $2; if (fname ~ /\./) { ext = fname; sub(/.*\./, "", ext); ext = t
olower(ext); } else { ext = "NO_EXTENSION"; } sum[ext] += $1 } END { for (e in sum) print e "," sum[e] }' /home/user/disk_inventory.txt
extension,total_bytes
log,20971520
db,20971520
NO_EXTENSION,9437184
jpg,1835008
gz,199229440
bak,2097152
pptx,15728640
pdf,3145728
txt,524288
xlsx,7340032
root@e6a466fc6f73:/home/user#
