New Terminal Output:

root@22c2f07b9e06:/home/user/capacity# head -20 data/hosts.csv
host_id,timestamp,cpu_hours,mem_gb_hours
host-a,2024-01-01T00:00:00,1.6368,3.1871
host-a,2024-01-01T01:00:00,1.6466,3.6442
host-a,2024-01-01T02:00:00,1.6417,2.5348
host-a,2024-01-01T03:00:00,1.7797,3.4257
host-a,2024-01-01T04:00:00,1.6149,3.2878
host-a,2024-01-01T05:00:00,1.7497,4.0812
host-a,2024-01-01T06:00:00,1.877,3.8092
host-a,2024-01-01T07:00:00,1.4585,2.4097
host-a,2024-01-01T08:00:00,1.7539,4.1633
host-a,2024-01-01T09:00:00,1.6925,3.3318
host-a,2024-01-01T10:00:00,1.8395,2.9523
host-a,2024-01-01T11:00:00,1.5863,3.4178
host-a,2024-01-01T12:00:00,1.942,3.7637
host-a,2024-01-01T13:00:00,1.793,3.7101
host-a,2024-01-01T14:00:00,1.9147,3.2728
host-a,2024-01-01T15:00:00,1.8505,2.9437
host-a,2024-01-01T16:00:00,0.894,1.4846
host-a,2024-01-01T17:00:00,1.4053,3.2485
host-a,2024-01-01T18:00:00,1.8793,3.149
root@22c2f07b9e06:/home/user/capacity# head -20 data/reservations.csv
reservation_id,host_id,start_time,end_time,requested_cpu_hours
res-0001,host-a,2024-11-10T22:00:00,2024-11-17T10:00:00,92
res-0002,host-a,2024-09-04T19:00:00,2024-09-10T13:00:00,44
res-0003,host-a,2024-05-11T19:00:00,2024-05-17T03:00:00,98
res-0004,host-a,2024-07-15T16:00:00,2024-07-18T09:00:00,52
res-0005,host-a,2024-07-06T09:00:00,2024-07-09T06:00:00,96
res-0006,host-a,2024-07-30T08:00:00,2024-08-05T06:00:00,17
res-0007,host-a,2024-04-27T13:00:00,2024-05-02T15:00:00,89
res-0008,host-a,2024-03-14T18:00:00,2024-03-19T03:00:00,94
res-0009,host-a,2024-07-18T11:00:00,2024-07-23T17:00:00,61
res-0010,host-a,2024-10-24T21:00:00,2024-10-27T06:00:00,10
res-0011,host-a,2024-11-26T06:00:00,2024-11-29T02:00:00,83
res-0012,host-a,2024-11-09T10:00:00,2024-11-12T00:00:00,26
res-0013,host-a,2024-06-09T18:00:00,2024-06-11T23:00:00,76
res-0014,host-a,2024-10-25T18:00:00,2024-10-27T00:00:00,75
res-0015,host-a,2024-10-07T01:00:00,2024-10-10T14:00:00,36
res-0016,host-a,2024-07-25T13:00:00,2024-07-29T11:00:00,54
res-0017,host-a,2024-06-06T09:00:00,2024-06-12T01:00:00,56
res-0018,host-a,2024-02-01T22:00:00,2024-02-08T18:00:00,32
res-0019,host-a,2024-01-14T21:00:00,2024-01-18T00:00:00,75
root@22c2f07b9e06:/home/user/capacity#
